GeoAreaName;[Location];2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;Differenz;Kommentar
"""Asia""";"""ALLAREA""";-3.87743;-3.60045;-2.93523;-2.23861;-1.50219;-1.2951;-1.10566;-0.91336;-0.72658;-0.41385;-0.10334;0.19461;0.49299;0.78768;1.07934;1.3658;1.64986;1.95294;3.56017;
"""Central America""";"""ALLAREA""";-18.8535;-19.02354;-19.86186;-20.34513;-20.38258;-20.41813;-20.47156;-20.52213;-20.57785;-20.97461;-21.36489;-21.74603;-22.11093;-22.46737;-22.81937;-23.16754;-23.50188;-23.84149;14.37853;
"""Central Asia""";"""ALLAREA""";-6.70355;-6.86464;-7.23773;-7.24141;-6.78437;-6.07482;-5.36993;-4.64784;-3.91682;-3.39156;-2.83989;-2.33094;-1.85681;-1.36516;-0.89225;-0.43035;0.04191;0.33223;2.35476;
"""Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)""";"""ALLAREA""";30.39848;30.02729;28.99955;28.33441;28.27057;29.80575;29.67191;29.54757;29.41619;28.9416;28.47933;28.02302;27.57827;27.12896;26.59059;26.05143;25.53111;25.04449;14.74453;
"""Eastern Africa""";"""ALLAREA""";-51.49337;#WERT!;-51.49337;-51.98764;-51.9405;-51.83849;-51.64249;-51.43659;-51.11151;-51.08351;-51.00206;-51.2067;-51.04341;-50.82968;-50.56759;-50.2577;-49.8867;-49.53752;7.43469;
"""Eastern Europe""";"""ALLAREA""";14.31558;13.9289;12.93132;12.2975;12.64736;15.4672;15.73877;16.01228;16.27779;16.19901;16.16183;16.13104;16.1131;16.06161;15.61284;15.15746;14.71951;14.30874;9.39738;
"""Europe""";"""ALLAREA""";28.39103;28.03542;27.03639;26.39775;26.40646;26.74332;26.70614;26.67775;26.63993;26.25702;25.88963;25.52596;25.17031;24.80259;24.27977;23.75169;23.24271;22.77062;15.01095;
"""Landlocked developing countries (LLDCs)""";"""ALLAREA""";-35.50526;-35.67165;-36.33303;-36.6362;-36.49203;-36.28277;-36.06665;-35.81527;-35.53235;-35.56224;-35.55857;-36.05833;-36.03805;-35.98884;-35.91812;-35.8511;-35.78542;-35.78537;9.67065;
"""Latin America and the Caribbean""";"""ALLAREA""";-5.02566;-5.16132;-6.04871;-6.58533;-6.68251;-6.78314;-6.90858;-7.03639;-7.17791;6.99467;6.54953;6.12301;5.71122;5.3014;4.89339;4.48725;4.08803;3.6713;0.69358;
"""Least Developed Countries (LDCs)""";"""ALLAREA""";-36.19095;-36.35006;-37.15428;-37.562;-37.50817;-37.25488;-36.97267;-36.67844;-36.34935;-36.34499;-36.31813;-36.45997;-36.38879;-36.29332;-36.179;-36.04767;-35.94884;-35.89506;9.09465;
"""Northern America""";"""ALLAREA""";34.68548;#WERT!;#WERT!;#WERT!;#WERT!;34.68548;34.37054;34.06477;33.75789;33.11401;32.47925;31.85606;31.25169;30.65822;30.06895;29.48608;28.9225;28.38854;15.68748;
"""Northern Europe""";"""ALLAREA""";36.36206;35.98143;34.91989;34.21936;34.03725;33.86559;33.68328;33.50781;33.32375;32.79445;32.27646;31.76732;31.27484;30.78069;30.26889;29.76048;29.20093;28.67554;17.07706;2002'
"""South America""";"""ALLAREA""";14.35268;14.21398;13.37546;12.88474;12.84099;12.80223;12.74746;12.68731;12.61269;12.19275;11.77796;11.37215;10.9808;10.589;10.20031;9.81268;9.42536;9.04276;14.70046;2002'
"""Southern Asia""";"""ALLAREA""";-20.94756;-20.30513;-20.31393;-19.96151;-19.15174;-18.3536;-17.55662;-16.74753;-15.93639;-15.45947;-14.97174;-14.47164;-13.95214;-13.42262;-12.88456;-12.34378;-11.78859;-11.24772;-0.3093;
"""Southern Europe""";"""ALLAREA""";24.75042;24.75885;24.08596;23.76251;23.97183;24.19135;24.39555;24.61578;24.83405;24.71216;24.59521;24.48541;24.38648;24.29012;24.19504;24.05047;23.92478;23.38779;10.75317;
"""Sub-Saharan Africa (inc. Sudan)""";"""ALLAREA""";-43.08389;-43.26352;-44.03834;-44.45313;-44.36542;-44.21385;-44.03141;-43.83781;-43.59563;-43.66939;-43.70918;-43.87787;-43.85354;-43.79807;-43.71706;-43.61544;-43.48576;-43.27746;9.58411;
"""Western Africa""";"""ALLAREA""";-43.94454;-44.05133;-44.83997;-45.27163;-45.22626;-45.15684;-45.09602;-45.0266;-44.95858;-45.22675;-45.48497;-45.73139;-45.95883;-46.17616;-46.38752;-46.59347;-46.78238;-46.93163;12.37763;
"""Western Asia""";"""ALLAREA""";5.27494;5.50523;3.53139;3.0283;3.32531;3.68893;4.13263;4.62985;5.12892;5.25636;5.33422;5.41888;5.4653;5.48359;5.49847;5.51013;5.29227;5.11011;9.55537;
"""Western Europe""";"""ALLAREA""";37.20656;36.76011;35.63117;34.86175;34.58116;34.30833;34.02268;33.74565;33.46752;32.85293;32.24841;31.65628;31.08377;30.52265;29.96813;29.4084;28.86805;28.35763;18.23947;
"""Asia""";"""RURAL""";1.11588;1.28316;1.83439;2.61361;3.60509;3.73268;3.84938;3.97329;4.09273;4.35272;4.62197;4.88726;5.17621;5.4739;5.77959;6.09212;6.40544;6.76231;5.64643;
"""Central America""";"""RURAL""";-3.91367;-4.09505;-5.26408;-6.00754;-5.89266;-5.77981;-5.68847;-5.59556;-5.5075;-6.12052;-6.7435;-7.41664;-8.08504;-8.75437;-9.42618;-10.10012;-10.76563;-11.44894;-7.53527;2009'
"""Central Asia""";"""RURAL""";-9.32227;-9.62827;-10.24307;-10.4161;-9.70898;-8.67457;-7.63676;-6.5723;-5.48658;-4.84606;-4.17837;-3.55378;-2.93253;-2.29226;-1.6605;-1.04259;-0.43443;-0.10043;9.22184;
"""Eastern Africa""";"""RURAL""";-37.62182;#WERT!;-37.62182;-38.60734;-38.7216;-38.82033;-38.84261;-38.81537;-38.75936;-39.37875;-39.98236;-40.77706;-41.39154;-41.98485;-42.55942;-43.11357;-43.63168;-44.096;-6.47418;
"""Landlocked developing countries (LLDCs)""";"""RURAL""";-27.65602;-27.92718;-29.05719;-29.74774;-29.57277;-29.34928;-29.13698;-28.91671;-28.68803;-29.12501;-29.55711;-30.40015;-30.8802;-31.35046;-31.81813;-32.30977;-32.78736;-33.21962;-5.5636;
"""Latin America and the Caribbean""";"""RURAL""";-6.17276;#WERT!;#WERT!;#WERT!;#WERT!;#WERT!;#WERT!;#WERT!;#WERT!;-6.17276;-6.75854;-7.39359;-8.0253;-8.67942;-9.34067;-10.00184;-10.66519;-11.3784;-5.20564;
"""Least Developed Countries (LDCs)""";"""RURAL""";-21.03297;-21.35512;-22.69615;-23.5647;-23.56444;-23.32519;-23.09668;-22.85638;-22.5969;-23.02744;-23.4528;-24.16778;-24.62606;-25.07168;-25.50888;-25.93754;-26.38164;-26.8773;-5.84433;
"""South America""";"""RURAL""";-5.40067;-5.44457;-6.4975;-7.10837;-6.85704;-6.60241;-6.36745;-6.12993;-5.92255;-6.42923;-6.94775;-7.51585;-8.082;-8.68822;-9.29968;-9.91428;-10.53858;-11.23013;-5.82946;
"""Southern Asia""";"""RURAL""";-8.41966;-7.45677;-7.49731;-7.09032;-5.80219;-4.4235;-3.03691;-1.62507;-0.19593;0.55459;1.3179;2.05269;2.81002;3.58403;4.3731;5.17729;6.0114;6.8302;15.24986;2005'
"""Sub-Saharan Africa (inc. Sudan)""";"""RURAL""";-32.53217;-32.88792;-34.24236;-35.16236;-35.20457;-35.20553;-35.184;-35.14343;-35.08829;-35.72109;-36.34935;-37.1393;-37.79466;-38.43917;-39.07561;-39.70327;-40.30697;-40.86057;-8.3284;
"""Western Africa""";"""RURAL""";-30.53245;-30.72904;-31.95679;-32.75636;-32.655;-32.52907;-32.41931;-32.30488;-32.19258;-32.7763;-33.36382;-33.9949;-34.61858;-35.23948;-35.85914;-36.4763;-37.07678;-37.6229;-7.09045;
"""Asia""";"""URBAN""";-0.78724;-0.68446;-0.37892;-0.27834;-0.17833;-0.09404;-0.02596;0.0424;0.11638;0.18815;0.25614;0.31982;0.37141;0.41976;0.4687;0.51561;0.57503;0.64677;1.43401;
"""Australia""";"""URBAN""";11.98738;12.03102;11.81969;11.92948;12.03946;12.16741;12.27987;12.39555;12.51855;12.64484;12.77675;12.9307;13.08934;13.20151;13.31297;13.42328;13.53104;13.65317;1.66579;
"""Central Asia""";"""URBAN""";-2.54186;-2.3274;-2.22;-1.85243;-1.48547;-0.94566;-0.42461;0.0969;0.62369;1.15293;1.68774;2.25107;2.82975;3.39503;3.90531;4.38593;4.87564;5.26043;7.80229;
"""Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)""";"""URBAN""";10.56581;10.64198;10.46671;10.54936;10.61295;10.73127;10.79575;10.86329;10.93692;11.01219;11.09472;11.19694;11.29948;11.40308;11.50678;11.62567;11.75134;11.89421;1.3284;
"""Eastern Africa""";"""URBAN""";-48.47952;-48.05541;-47.77384;-47.31528;-46.50451;-45.58588;-44.58269;-43.57271;-42.53033;-41.43477;-40.27596;-39.91327;-38.65179;-37.33854;-35.97882;-34.5748;-33.11906;-31.9557;16.52382;
"""Eastern Asia""";"""URBAN""";7.752;7.80708;7.79478;7.80283;7.80844;7.83406;7.84194;7.85128;7.86662;7.88405;7.90603;7.94616;7.98203;8.01642;8.0503;8.08275;8.12755;8.18699;0.43499;
"""Landlocked developing countries (LLDCs)""";"""URBAN""";-22.58424;-22.42566;-22.30951;-21.90476;-21.54155;-21.10594;-20.65313;-20.14046;-19.61546;-19.10957;-18.56944;-18.878;-18.31374;-17.72321;-17.11952;-16.51992;-16.00355;-15.84727;6.73697;
"""Latin America and the Caribbean""";"""URBAN""";-3.80224;-3.74179;-3.94935;-3.89907;-3.84973;-3.78525;-3.7403;-3.70438;-3.67349;-3.6172;-3.55589;-3.45968;-3.35916;-3.25523;-3.15408;-3.05665;-2.95986;-2.88522;0.91702;
"""Least Developed Countries (LDCs)""";"""URBAN""";-41.15312;-40.86031;-40.76809;-40.41761;-40.05901;-39.6413;-39.11143;-38.5543;-38.01344;-37.46316;-36.90473;-36.37179;-35.77718;-35.1723;-34.56323;-33.9508;-33.43695;-32.97859;8.17453;
"""Northern America""";"""URBAN""";13.43456;13.4781;13.26686;13.31626;13.36581;13.43652;13.49172;13.55001;13.61561;13.68448;13.75898;13.85552;13.95561;14.05949;14.16265;14.26468;14.37406;14.49781;1.06325;
"""Oceania""";"""URBAN""";5.37676;5.78918;5.93532;6.3581;6.78067;7.22866;7.65833;8.08819;8.5256;8.96767;9.41725;9.89056;10.37068;10.49859;10.62156;10.73774;10.85366;10.98269;5.60593;
"""South America""";"""URBAN""";0.0743;0.16794;0.01085;0.11215;0.21297;0.33194;0.43491;0.52811;0.62821;0.73188;0.84116;0.97274;1.10914;1.2498;1.38928;1.52522;1.6541;1.78904;1.71474;
"""Southern Africa""";"""URBAN""";2.73798;2.82957;2.69124;2.81388;2.93584;3.07448;3.22605;3.37931;2.70336;2.01115;1.32412;0.65864;-0.00236;-0.65966;-1.31814;-1.97817;-2.63123;-3.27474;-6.01272;
"""Southern Asia""";"""URBAN""";-23.15902;-23.20278;-23.50846;-23.55701;-23.60291;-23.87096;-24.14507;-24.41626;-24.67807;-24.93321;-25.18128;-25.4058;-25.62505;-25.83781;-26.03951;-26.24066;-26.43349;-26.61129;-3.45227;
"""Sub-Saharan Africa (inc. Sudan)""";"""URBAN""";-43.46367;-43.3332;-43.28414;-42.99227;-42.59015;-42.10685;-41.59908;-41.07698;-40.54072;-39.97755;-39.38081;-38.96614;-38.29686;-37.60109;-36.8891;-36.17074;-35.45041;-34.63807;8.8256;
"""Western Africa""";"""URBAN""";-52.93989;-52.89676;-53.11282;-53.07322;-53.03042;-52.9638;-52.90549;-52.83737;-52.75653;-52.66852;-52.57248;-52.45076;-52.32081;-52.18369;-52.04487;-51.90463;-51.75535;-51.59187;1.34802;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
"""World""";"""RURAL""";39.4361;39.92612;41.45364;42.55228;42.79121;43.03233;43.29615;43.55946;43.8296;44.8021;45.78517;46.81956;47.85402;48.89293;49.93764;50.98648;52.0242;53.03716;13.60106;
"""World""";"""ALLAREA""";61.25434;61.70454;62.83692;63.60941;63.93015;64.24246;64.56688;64.88221;65.19863;65.85203;66.49626;67.12907;67.74305;68.34628;68.94266;69.53274;70.10356;70.64488;9.39054;
"""World""";"""URBAN""";86.17919;86.13555;86.34688;86.29749;86.24792;86.18039;86.12835;86.07311;86.01056;85.94473;85.87328;85.77981;85.68166;85.57937;85.4778;85.37737;85.26961;85.14748;-1.03171;